event,sensor_id,amplitude
284,52,305
284,0,138
284,56,159
284,45,400
284,32,149
284,21,188
467,9,362
467,56,125
467,61,133
467,36,169
467,50,171
467,44,163
467,21,249
467,6,203
467,20,326
467,49,185
467,1,341
467,57,155
467,27,288
467,53,178
467,28,295
467,60,167
467,17,359
467,3,457
467,22,191
467,4,325
467,18,368
467,31,169
467,59,163
467,30,185
467,10,463
467,58,152
467,51,167
467,63,148
467,37,190
467,47,171
467,0,256
467,43,190
467,26,289
467,15,147
467,52,160
467,16,226
467,33,174
467,29,221
467,11,437
467,25,242
467,32,160
467,34,203
467,7,139
467,13,291
467,12,395
467,38,182
467,5,275
467,2,377
467,54,154
467,42,160
467,48,131
467,41,160
467,24,173
467,8,336
467,23,151
467,19,387
467,46,172
467,14,196
467,55,137
467,35,182
467,45,159
467,62,141
467,39,141
467,40,151
438,20,305
438,9,168
438,12,362
438,38,210
438,56,120
438,14,437
438,46,165
438,44,182
438,1,162
438,17,165
438,33,161
438,27,195
438,37,227
438,28,250
438,59,151
438,48,158
438,45,163
438,58,165
438,29,322
438,23,402
438,15,424
438,4,297
438,26,184
438,13,401
438,52,149
438,49,161
438,25,175
438,60,166
438,43,191
438,5,402
438,24,148
438,8,169
438,19,216
438,39,201
438,7,416
438,16,166
438,10,130
438,21,364
438,31,282
438,3,211
438,6,441
438,22,420
438,57,154
438,32,153
438,54,147
438,34,164
438,50,154
438,36,206
438,30,288
438,55,136
438,47,160
438,40,163
438,11,226
438,42,177
438,63,122
438,51,179
438,0,142
438,62,168
438,35,151
438,53,165
438,41,176
438,18,185
438,61,169
438,2,162
315,60,242
315,37,230
315,2,181
315,32,289
315,9,234
315,47,161
315,6,171
315,23,149
315,24,267
315,18,275
315,26,258
315,0,166
315,43,324
315,51,251
315,58,229
315,1,196
315,20,218
315,29,208
315,36,273
315,63,133
315,35,321
315,39,164
315,27,270
315,30,183
315,61,168
315,34,303
315,7,133
315,17,244
315,52,250
315,40,284
315,56,220
315,12,217
315,33,320
315,19,255
315,62,161
315,41,301
315,59,258
315,28,252
315,42,335
315,5,181
315,13,174
315,8,204
315,53,205
315,25,274
315,3,170
315,16,253
315,11,216
315,48,239
315,57,268
315,44,242
315,10,219
315,38,194
315,22,186
315,21,205
315,14,163
315,54,177
315,49,273
315,45,236
315,4,170
315,46,190
315,50,284
315,55,161
315,31,160
315,15,154
408,48,243
408,25,509
408,36,182
408,16,327
408,22,181
408,51,193
408,41,359
408,18,332
408,58,159
408,55,162
408,9,286
408,43,210
408,28,200
408,7,137
408,33,455
408,49,253
408,57,195
408,24,456
408,40,335
408,53,155
408,59,150
408,39,166
408,0,177
408,42,267
408,20,193
408,3,149
408,34,365
408,29,160
408,63,135
408,30,150
408,11,214
408,19,228
408,14,170
408,26,333
408,17,396
408,35,264
408,27,249
408,54,164
408,37,173
408,32,436
408,44,166
408,31,156
408,50,234
408,13,155
408,38,150
408,10,254
408,2,197
408,6,140
408,8,236
408,52,191
408,5,139
408,21,165
408,61,148
408,45,176
408,56,210
408,60,127
408,12,174
408,15,146
408,4,156
408,47,161
408,46,171
408,62,145
408,1,198
408,23,158
346,54,761
346,0,147
346,46,381
346,43,161
346,51,178
346,48,116
346,13,167
346,10,167
346,2,148
346,1,133
346,52,264
346,25,175
346,7,132
346,14,164
346,55,658
346,47,332
346,26,169
346,17,133
346,4,143
346,19,155
346,18,152
346,8,134
346,59,151
346,41,148
346,37,195
346,29,167
346,36,161
346,63,775
346,27,133
346,45,301
346,33,163
346,16,139
346,62,925
346,5,155
346,53,538
346,21,154
346,60,307
346,44,180
346,61,628
346,32,139
346,30,161
346,6,136
346,38,173
346,31,136
346,12,153
346,24,141
346,58,125
346,11,152
346,50,137
346,34,178
346,28,178
346,20,188
346,49,152
346,35,163
346,23,146
346,57,155
346,42,140
346,9,170
346,56,114
346,39,154
346,15,125
346,22,159
346,3,146
346,40,134
377,58,369
377,11,149
377,43,360
377,8,144
377,5,152
377,3,154
377,63,164
377,34,286
377,9,161
377,24,156
377,17,177
377,50,425
377,16,141
377,61,278
377,25,211
377,6,138
377,35,303
377,32,225
377,46,249
377,37,229
377,39,173
377,42,374
377,12,177
377,56,230
377,59,375
377,55,174
377,22,171
377,51,409
377,30,169
377,7,145
377,14,161
377,40,259
377,13,187
377,0,143
377,41,327
377,47,205
377,44,331
377,28,238
377,60,345
377,57,289
377,19,218
377,29,203
377,48,289
377,45,283
377,62,214
377,38,215
377,20,185
377,15,136
377,2,159
377,36,276
377,53,280
377,54,206
377,4,124
377,49,327
377,18,208
377,31,149
377,52,338
377,23,140
377,21,204
377,1,132
377,26,243
377,10,153
377,33,292
377,27,204
254,46,254
254,45,246
254,20,293
254,5,261
254,1,177
254,50,197
254,42,223
254,29,306
254,18,245
254,27,255
254,51,211
254,36,300
254,13,326
254,6,292
254,31,277
254,12,303
254,61,165
254,21,331
254,19,287
254,56,138
254,60,174
254,34,214
254,14,307
254,49,161
254,10,216
254,24,187
254,58,153
254,17,209
254,11,247
254,37,287
254,57,163
254,22,349
254,28,285
254,54,211
254,55,163
254,7,228
254,23,299
254,30,309
254,8,169
254,52,228
254,16,176
254,9,177
254,40,154
254,3,243
254,41,186
254,48,131
254,32,155
254,0,160
254,43,225
254,33,181
254,25,222
254,38,298
254,4,257
254,62,175
254,35,231
254,59,175
254,53,211
254,15,242
254,26,224
254,44,256
254,47,225
254,39,239
254,2,177
254,63,144
285,52,394
285,3,159
285,5,165
285,40,226
285,44,315
285,22,147
285,60,370
285,38,186
285,34,241
285,55,193
285,13,172
285,45,277
285,51,467
285,42,323
285,24,142
285,49,342
285,50,410
285,59,404
285,27,180
285,43,373
285,30,183
285,36,283
285,46,238
285,21,170
285,57,345
285,7,144
285,56,246
285,4,174
285,14,147
285,10,162
285,17,159
285,33,258
285,26,214
285,15,166
285,28,210
285,41,293
285,63,143
285,9,139
285,2,156
285,6,148
285,58,361
285,54,245
285,32,176
285,25,178
285,12,172
285,29,191
285,19,181
285,35,268
285,8,140
285,47,160
285,31,170
285,61,274
285,11,154
285,1,167
285,16,151
285,53,322
285,37,213
285,48,215
285,23,140
285,39,156
285,18,181
285,62,206
285,20,166
285,0,154
439,59,272
439,36,230
439,25,266
439,29,188
439,8,143
439,35,253
439,6,172
439,41,355
439,22,171
439,27,235
439,1,151
439,20,192
439,12,185
439,23,160
439,28,220
439,13,163
439,49,394
439,46,162
439,17,219
439,16,188
439,48,378
439,34,305
439,10,191
439,39,156
439,14,160
439,58,362
439,60,247
439,51,332
439,9,157
439,7,136
439,18,190
439,3,156
439,24,253
439,56,338
439,42,365
439,57,357
439,55,151
439,0,148
439,50,390
439,61,183
439,32,278
439,53,236
439,31,177
439,26,254
439,43,289
439,21,179
439,37,207
439,54,176
439,47,137
439,40,327
439,33,309
439,5,152
439,45,210
439,38,170
439,4,170
439,52,223
439,11,172
439,63,160
439,15,155
439,44,236
439,19,189
439,2,134
439,30,178
439,62,153
468,3,275
468,12,227
468,35,231
468,28,258
468,17,388
468,34,271
468,23,148
468,36,191
468,0,366
468,8,389
468,54,155
468,11,308
468,19,298
468,33,241
468,53,168
468,9,420
468,57,164
468,37,202
468,60,166
468,14,173
468,2,335
468,27,279
468,18,375
468,10,397
468,31,166
468,62,139
468,25,311
468,41,206
468,32,228
468,21,240
468,38,163
468,4,243
468,16,336
468,20,248
468,50,177
468,24,285
468,1,375
468,42,229
468,46,150
468,63,117
468,47,164
468,55,142
468,43,188
468,40,163
468,56,132
468,22,191
468,59,167
468,49,145
468,5,200
468,29,204
468,45,192
468,30,172
468,44,194
468,48,150
468,26,298
468,13,194
468,51,172
468,58,172
468,52,191
468,15,147
468,6,140
468,61,151
468,39,160
468,7,142
316,34,312
316,46,185
316,28,265
316,53,179
316,14,183
316,36,253
316,27,336
316,32,274
316,39,161
316,19,288
316,30,192
316,12,255
316,50,231
316,35,272
316,20,283
316,45,232
316,40,247
316,51,212
316,17,335
316,16,303
316,2,266
316,0,234
316,42,276
316,15,152
316,57,186
316,54,142
316,9,333
316,21,223
316,4,220
316,11,274
316,13,215
316,18,354
316,1,246
316,49,220
316,7,139
316,61,149
316,25,367
316,52,200
316,47,156
316,56,148
316,10,305
316,29,284
316,58,195
316,3,242
316,26,337
316,48,207
316,5,176
316,62,147
316,31,163
316,60,165
316,43,228
316,23,169
316,24,328
316,41,248
316,55,146
316,44,238
316,63,142
316,33,291
316,37,215
316,22,195
316,38,183
316,8,274
316,59,181
316,6,163
347,49,254
347,20,216
347,45,366
347,15,157
347,63,245
347,30,211
347,9,194
347,28,263
347,52,416
347,37,300
347,53,388
347,34,257
347,47,257
347,31,177
347,13,182
347,56,151
347,14,166
347,42,300
347,7,138
347,21,215
347,62,298
347,59,308
347,16,155
347,22,194
347,11,161
347,51,358
347,44,373
347,26,245
347,54,355
347,40,178
347,23,152
347,61,327
347,10,178
347,41,231
347,1,146
347,50,300
347,35,307
347,60,327
347,29,230
347,27,245
347,48,165
347,33,216
347,39,239
347,18,181
347,8,166
347,19,193
347,17,172
347,38,256
347,58,263
347,5,151
347,55,251
347,25,177
347,57,201
347,43,297
347,2,121
347,24,156
347,3,156
347,0,122
347,46,332
347,32,178
347,6,139
347,4,157
347,36,274
347,12,195
409,20,275
409,25,295
409,40,202
409,30,179
409,52,215
409,61,147
409,18,329
409,10,338
409,33,277
409,26,304
409,41,203
409,63,134
409,17,350
409,15,161
409,28,266
409,36,212
409,19,320
409,58,162
409,44,237
409,53,194
409,7,162
409,12,253
409,1,273
409,9,315
409,34,294
409,62,122
409,4,227
409,59,170
409,51,185
409,14,201
409,39,176
409,3,268
409,54,161
409,22,155
409,13,205
409,8,283
409,5,204
409,24,288
409,0,259
409,50,211
409,37,229
409,57,164
409,6,177
409,35,263
409,16,276
409,43,228
409,11,318
409,56,143
409,60,170
409,27,299
409,48,174
409,45,184
409,55,132
409,32,254
409,2,290
409,42,232
409,29,195
409,38,182
409,47,144
409,46,163
409,31,165
409,49,169
409,21,211
409,23,165
378,4,359
378,15,428
378,60,143
378,6,532
378,5,566
378,27,200
378,37,189
378,57,156
378,30,256
378,2,141
378,32,157
378,61,164
378,41,168
378,14,545
378,53,159
378,44,173
378,8,165
378,56,123
378,63,142
378,11,241
378,16,152
378,50,156
378,23,316
378,34,185
378,36,184
378,46,134
378,35,154
378,45,203
378,49,150
378,18,153
378,55,146
378,39,155
378,17,141
378,40,150
378,47,170
378,24,143
378,42,146
378,22,416
378,25,143
378,20,304
378,19,211
378,9,141
378,21,397
378,7,507
378,26,160
378,58,137
378,62,159
378,51,169
378,13,528
378,33,145
378,12,405
378,3,239
378,52,146
378,43,186
378,48,142
378,29,227
378,54,150
378,59,153
378,10,153
378,28,184
378,31,196
378,38,159
378,0,123
378,1,136
255,53,182
255,27,327
255,41,232
255,28,248
255,9,410
255,46,161
255,38,185
255,20,278
255,52,151
255,17,437
255,57,165
255,13,206
255,8,383
255,1,325
255,40,224
255,26,335
255,19,311
255,0,288
255,18,378
255,32,258
255,22,163
255,58,160
255,6,150
255,33,293
255,16,326
255,2,296
255,14,157
255,25,393
255,31,178
255,3,239
255,12,255
255,62,135
255,55,152
255,10,372
255,23,145
255,24,336
255,44,193
255,47,131
255,61,165
255,30,151
255,35,267
255,34,307
255,5,188
255,56,145
255,29,207
255,36,220
255,63,157
255,50,187
255,4,215
255,11,310
255,60,159
255,43,221
255,45,178
255,51,212
255,42,233
255,48,182
255,21,222
255,39,154
255,59,179
255,7,132
255,37,191
255,15,150
255,49,192
255,54,143
286,51,235
286,19,176
286,5,163
286,63,372
286,30,215
286,3,152
286,20,181
286,61,385
286,21,172
286,60,281
286,54,401
286,37,250
286,23,180
286,55,392
286,22,173
286,26,183
286,46,331
286,47,335
286,35,207
286,39,289
286,34,197
286,28,180
286,16,152
286,13,177
286,59,227
286,48,144
286,29,241
286,4,141
286,32,175
286,24,178
286,62,388
286,18,174
286,9,168
286,31,217
286,45,389
286,52,296
286,38,279
286,7,137
286,41,178
286,2,166
286,42,191
286,44,275
286,17,191
286,49,165
286,27,183
286,0,131
286,10,176
286,53,353
286,50,183
286,12,176
286,1,145
286,14,148
286,25,179
286,57,153
286,36,222
286,8,147
286,56,146
286,11,170
286,43,229
286,58,155
286,15,163
286,33,147
286,6,144
286,40,160
440,23,700
440,22,723
440,13,363
440,1,144
440,57,131
440,3,166
440,33,156
440,28,238
440,9,157
440,31,535
440,48,133
440,14,583
440,25,147
440,12,248
440,20,244
440,61,161
440,41,151
440,30,533
440,2,151
440,45,162
440,54,139
440,56,150
440,51,162
440,27,163
440,38,371
440,52,156
440,11,154
440,39,306
440,29,379
440,55,122
440,36,181
440,0,126
440,58,119
440,15,554
440,4,172
440,8,130
440,35,176
440,62,120
440,7,350
440,32,153
440,46,167
440,60,124
440,5,260
440,6,356
440,34,157
440,44,141
440,40,130
440,53,170
440,42,136
440,21,438
440,24,131
440,43,148
440,47,148
440,18,142
440,59,137
440,37,251
440,26,168
440,17,133
440,50,141
440,16,132
440,49,137
440,63,137
440,10,157
440,19,152
469,19,205
469,34,272
469,61,291
469,32,196
469,51,335
469,56,227
469,41,265
469,30,191
469,47,194
469,24,166
469,35,317
469,9,144
469,4,133
469,43,324
469,53,299
469,52,324
469,57,241
469,28,261
469,29,193
469,40,190
469,1,163
469,22,178
469,50,313
469,21,190
469,59,350
469,48,215
469,44,302
469,42,302
469,62,266
469,17,167
469,63,228
469,45,309
469,18,187
469,37,302
469,55,214
469,12,163
469,27,268
469,39,215
469,6,151
469,23,154
469,15,155
469,46,258
469,31,165
469,36,289
469,11,178
469,13,171
469,33,233
469,5,168
469,10,182
469,8,135
469,0,132
469,20,195
469,49,284
469,38,238
469,7,156
469,3,134
469,26,222
469,60,291
469,58,259
469,25,218
469,2,174
469,14,156
469,54,280
469,16,154
317,23,401
317,11,186
317,32,161
317,31,352
317,62,154
317,41,160
317,58,169
317,33,179
317,44,178
317,0,142
317,20,326
317,9,154
317,46,206
317,13,398
317,12,298
317,37,269
317,16,165
317,6,350
317,39,315
317,7,354
317,3,181
317,29,359
317,5,334
317,50,171
317,43,189
317,48,134
317,28,274
317,21,380
317,52,172
317,15,396
317,17,151
317,51,170
317,35,190
317,19,206
317,1,154
317,45,220
317,56,154
317,59,157
317,8,157
317,49,158
317,25,162
317,24,165
317,53,163
317,22,400
317,38,288
317,47,249
317,4,257
317,10,169
317,14,408
317,26,175
317,30,372
317,2,154
317,36,224
317,34,178
317,27,171
317,60,162
317,18,181
317,40,151
317,61,162
317,42,165
317,54,168
317,63,138
317,55,140
317,57,144
348,52,317
348,63,453
348,47,330
348,46,437
348,43,219
348,62,483
348,4,143
348,11,154
348,59,220
348,39,239
348,23,152
348,49,170
348,50,199
348,22,161
348,32,157
348,61,414
348,36,259
348,28,188
348,54,514
348,58,166
348,2,145
348,38,307
348,42,170
348,33,181
348,19,179
348,8,140
348,45,335
348,53,433
348,18,191
348,15,147
348,29,223
348,35,187
348,37,298
348,9,163
348,60,324
348,51,236
348,26,179
348,12,194
348,13,157
348,34,145
348,56,129
348,31,184
348,7,146
348,17,174
348,44,298
348,0,146
348,55,476
348,21,153
348,30,237
348,25,153
348,40,130
348,57,145
348,20,175
348,41,187
348,1,136
348,14,150
348,27,180
348,16,164
348,10,166
348,3,138
348,24,126
348,6,144
348,5,146
348,48,150
410,18,128
410,16,128
410,14,801
410,48,125
410,4,341
410,37,160
410,59,133
410,13,706
410,19,212
410,36,157
410,35,167
410,15,583
410,38,163
410,30,315
410,5,617
410,28,189
410,6,694
410,23,404
410,54,144
410,34,160
410,44,146
410,21,531
410,39,152
410,60,151
410,26,160
410,46,157
410,42,132
410,43,160
410,24,155
410,7,521
410,22,559
410,9,139
410,11,197
410,63,134
410,27,152
410,12,409
410,33,126
410,1,120
410,3,178
410,20,325
410,58,132
410,25,171
410,62,128
410,51,155
410,50,162
410,2,146
410,32,148
410,31,229
410,55,128
410,8,124
410,47,161
410,56,144
410,40,133
410,41,155
410,29,307
410,53,151
410,49,147
410,10,158
410,52,142
410,45,151
410,17,153
410,61,138
410,57,140
410,0,138
256,45,357
256,46,303
256,34,266
256,32,236
256,19,235
256,53,318
256,18,165
256,1,153
256,27,275
256,28,259
256,25,201
256,9,136
256,2,156
256,50,261
256,49,252
256,43,316
256,48,209
256,24,224
256,61,270
256,40,190
256,42,278
256,14,188
256,29,276
256,16,163
256,41,206
256,52,307
256,26,237
256,22,219
256,8,160
256,36,302
256,59,269
256,60,278
256,3,205
256,31,218
256,11,172
256,47,235
256,58,243
256,44,339
256,17,213
256,13,223
256,38,287
256,15,143
256,37,287
256,57,209
256,62,230
256,21,247
256,10,197
256,4,175
256,51,320
256,0,129
256,54,274
256,56,163
256,20,262
256,5,166
256,39,196
256,30,240
256,23,178
256,55,232
256,35,299
256,33,247
256,6,126
256,63,217
256,12,238
256,7,143
379,46,547
379,51,192
379,4,167
379,30,249
379,58,133
379,26,184
379,25,175
379,11,152
379,63,558
379,47,531
379,53,441
379,55,564
379,62,504
379,31,239
379,45,406
379,50,144
379,52,289
379,37,320
379,54,611
379,59,162
379,61,366
379,20,154
379,7,123
379,35,150
379,21,159
379,34,167
379,40,145
379,1,146
379,41,169
379,38,376
379,16,149
379,39,410
379,29,207
379,60,241
379,44,251
379,12,170
379,33,163
379,36,224
379,32,176
379,42,165
379,27,174
379,6,137
379,10,147
379,23,135
379,14,151
379,57,142
379,8,159
379,15,144
379,28,171
379,3,140
379,49,150
379,5,139
379,19,143
379,18,161
379,56,142
379,9,165
379,24,146
379,22,152
379,13,170
379,43,190
379,17,151
379,2,140
379,48,142
379,0,113
287,35,281
287,10,190
287,31,179
287,14,172
287,48,281
287,43,307
287,26,267
287,56,215
287,53,250
287,52,268
287,41,323
287,44,290
287,46,221
287,57,254
287,37,260
287,0,139
287,38,222
287,4,172
287,21,217
287,55,217
287,28,260
287,49,316
287,36,299
287,13,198
287,25,255
287,30,213
287,47,191
287,32,252
287,19,238
287,20,220
287,58,281
287,50,326
287,51,340
287,60,281
287,11,200
287,6,159
287,9,178
287,1,143
287,12,193
287,16,171
287,15,149
287,17,199
287,33,277
287,54,228
287,45,273
287,27,268
287,2,145
287,29,230
287,61,219
287,8,169
287,22,189
287,24,221
287,34,276
287,63,164
287,18,212
287,42,314
287,39,199
287,62,223
287,7,120
287,59,290
287,40,281
287,3,163
287,23,171
287,5,152
441,20,191
441,62,245
441,56,200
441,2,166
441,55,177
441,42,331
441,58,301
441,29,196
441,43,352
441,61,273
441,28,248
441,51,340
441,60,365
441,10,189
441,63,202
441,30,168
441,47,204
441,23,147
441,24,178
441,17,150
441,45,309
441,12,153
441,35,285
441,4,170
441,48,214
441,7,133
441,1,139
441,15,125
441,37,289
441,25,187
441,49,258
441,50,313
441,38,211
441,19,163
441,9,168
441,41,273
441,40,194
441,3,158
441,33,206
441,18,183
441,22,159
441,34,280
441,54,238
441,21,191
441,57,268
441,53,276
441,0,152
441,46,251
441,36,298
441,52,357
441,39,171
441,32,205
441,16,175
441,8,129
441,13,174
441,59,336
441,11,185
441,27,229
441,14,186
441,6,151
441,44,341
441,31,124
441,5,169
441,26,220
470,33,132
470,45,594
470,22,225
470,0,120
470,5,152
470,37,839
470,31,239
470,46,470
470,28,448
470,38,612
470,39,336
470,27,233
470,30,443
470,44,456
470,63,139
470,41,149
470,7,130
470,29,626
470,36,627
470,35,309
470,12,146
470,51,178
470,24,169
470,25,162
470,54,249
470,10,153
470,50,154
470,53,324
470,60,192
470,52,246
470,47,258
470,2,154
470,62,160
470,34,143
470,21,326
470,1,141
470,13,146
470,11,180
470,16,158
470,49,130
470,4,156
470,48,121
470,3,148
470,20,207
470,32,156
470,23,153
470,6,146
470,15,147
470,58,153
470,57,150
470,18,160
470,42,149
470,40,132
470,19,160
470,43,264
470,61,158
470,55,184
470,26,157
470,17,139
470,8,145
470,59,139
470,56,120
470,14,150
470,9,140
318,62,676
318,54,686
318,53,345
318,33,178
318,61,388
318,18,182
318,24,137
318,25,152
318,30,160
318,10,166
318,34,152
318,55,785
318,51,156
318,39,174
318,19,169
318,22,161
318,35,192
318,6,143
318,43,140
318,0,122
318,63,784
318,23,158
318,13,166
318,32,141
318,58,122
318,44,176
318,5,150
318,14,162
318,46,320
318,40,163
318,60,201
318,47,393
318,27,167
318,2,139
318,59,132
318,45,228
318,12,158
318,41,154
318,50,134
318,20,176
318,16,151
318,15,146
318,1,152
318,57,118
318,52,196
318,11,160
318,17,183
318,7,120
318,37,186
318,4,161
318,21,166
318,42,153
318,29,185
318,36,156
318,48,139
318,38,188
318,31,132
318,9,177
318,26,131
318,49,148
318,28,179
318,56,144
318,8,151
318,3,169
411,51,202
411,30,289
411,56,150
411,38,263
411,20,316
411,26,236
411,1,192
411,6,342
411,61,167
411,40,151
411,54,175
411,62,142
411,53,190
411,10,249
411,21,351
411,22,359
411,46,237
411,47,217
411,25,202
411,4,293
411,55,167
411,18,237
411,12,363
411,3,247
411,19,281
411,11,282
411,36,245
411,17,200
411,45,224
411,35,221
411,33,205
411,34,200
411,7,264
411,37,260
411,16,170
411,52,173
411,15,298
411,41,168
411,28,331
411,13,366
411,14,336
411,59,138
411,50,171
411,43,190
411,29,302
411,44,215
411,24,172
411,42,204
411,9,196
411,5,327
411,49,166
411,23,308
411,31,238
411,39,211
411,48,135
411,57,121
411,27,260
411,0,192
411,58,151
411,63,142
411,2,210
411,32,140
411,8,170
411,60,167
349,1,174
349,22,158
349,33,289
349,34,300
349,19,240
349,35,278
349,4,152
349,57,295
349,2,186
349,14,147
349,29,195
349,23,152
349,51,285
349,42,367
349,13,185
349,54,209
349,49,380
349,48,303
349,61,198
349,36,244
349,30,186
349,7,134
349,46,206
349,26,272
349,44,251
349,25,280
349,41,382
349,62,165
349,43,341
349,24,239
349,27,252
349,45,230
349,58,352
349,38,186
349,9,180
349,20,225
349,31,159
349,28,223
349,5,133
349,50,339
349,40,318
349,59,301
349,56,263
349,15,124
349,18,212
349,53,230
349,32,243
349,10,188
349,60,242
349,52,283
349,16,190
349,0,152
349,37,225
349,21,202
349,8,162
349,11,181
349,63,147
349,17,233
349,12,179
349,39,152
349,6,122
349,3,166
349,55,146
349,47,167
257,51,437
257,25,150
257,13,144
257,61,655
257,40,149
257,14,164
257,60,678
257,44,353
257,19,156
257,53,584
257,55,224
257,5,153
257,45,361
257,41,167
257,4,176
257,35,166
257,62,407
257,32,155
257,49,153
257,10,156
257,43,275
257,12,147
257,50,282
257,23,137
257,56,135
257,11,150
257,39,160
257,54,428
257,27,162
257,46,292
257,7,138
257,59,469
257,52,601
257,58,261
257,63,276
257,15,138
257,22,164
257,2,141
257,20,161
257,8,145
257,57,163
257,18,162
257,26,167
257,34,175
257,33,154
257,17,151
257,37,198
257,36,202
257,21,164
257,28,140
257,31,140
257,24,134
257,38,186
257,1,137
257,0,145
257,42,205
257,6,148
257,48,138
257,30,161
257,16,144
257,3,170
257,29,160
257,47,199
257,9,144
380,18,197
380,46,238
380,12,310
380,28,333
380,54,142
380,13,371
380,20,335
380,50,153
380,4,261
380,5,331
380,59,134
380,32,160
380,29,351
380,6,360
380,36,273
380,34,195
380,16,132
380,51,160
380,15,371
380,27,256
380,21,415
380,44,231
380,37,343
380,14,419
380,40,150
380,56,132
380,63,131
380,45,235
380,25,163
380,47,244
380,38,356
380,10,167
380,23,408
380,8,143
380,2,128
380,24,175
380,53,204
380,7,263
380,3,205
380,52,201
380,31,395
380,49,148
380,60,136
380,41,156
380,39,283
380,30,427
380,22,446
380,42,163
380,61,155
380,55,148
380,17,184
380,9,147
380,26,166
380,19,253
380,1,126
380,43,167
380,11,220
380,35,197
380,33,149
380,48,140
380,58,146
380,57,141
380,0,147
380,62,126
288,49,141
288,54,162
288,63,125
288,4,198
288,23,132
288,52,168
288,60,150
288,38,170
288,44,157
288,31,182
288,18,431
288,8,515
288,26,348
288,59,162
288,10,459
288,1,445
288,34,236
288,19,317
288,9,501
288,7,140
288,12,220
288,25,382
288,30,156
288,16,468
288,21,165
288,62,144
288,61,161
288,46,176
288,13,173
288,48,141
288,56,133
288,53,154
288,45,141
288,17,500
288,27,278
288,33,285
288,35,207
288,57,138
288,29,161
288,6,129
288,14,151
288,50,161
288,3,307
288,0,366
288,5,140
288,37,156
288,20,239
288,55,124
288,15,154
288,43,170
288,39,148
288,22,171
288,24,351
288,28,191
288,2,415
288,36,173
288,42,178
288,32,257
288,41,179
288,51,170
288,11,300
288,40,149
288,47,131
288,58,138
442,15,135
442,26,289
442,54,206
442,21,195
442,12,174
442,41,348
442,6,136
442,32,255
442,47,144
442,16,207
442,52,233
442,40,301
442,23,142
442,62,165
442,57,320
442,22,172
442,19,211
442,56,238
442,9,204
442,5,150
442,34,308
442,18,250
442,42,330
442,49,349
442,59,283
442,17,230
442,37,224
442,36,254
442,60,230
442,24,233
442,61,216
442,20,187
442,53,234
442,31,170
442,58,290
442,46,167
442,27,271
442,35,266
442,25,267
442,1,154
442,10,210
442,28,212
442,48,292
442,43,317
442,0,139
442,33,308
442,8,191
442,38,180
442,30,222
442,7,116
442,4,149
442,13,145
442,2,172
442,3,156
442,39,165
442,63,151
442,51,302
442,50,335
442,14,181
442,44,261
442,11,174
442,45,234
442,55,171
442,29,176
319,34,304
319,17,346
319,47,163
319,1,262
319,19,332
319,11,309
319,27,295
319,40,216
319,62,136
319,4,227
319,56,148
319,3,260
319,22,218
319,8,265
319,42,253
319,26,340
319,53,202
319,55,150
319,16,250
319,35,285
319,36,225
319,30,210
319,43,223
319,29,281
319,60,175
319,32,249
319,21,230
319,0,249
319,7,168
319,41,236
319,46,180
319,20,301
319,28,264
319,44,249
319,23,210
319,14,208
319,15,175
319,9,311
319,50,235
319,58,177
319,2,305
319,6,166
319,5,192
319,54,167
319,59,198
319,52,183
319,10,318
319,39,173
319,12,259
319,38,209
319,18,328
319,25,299
319,45,203
319,13,224
319,24,224
319,31,163
319,61,154
319,48,185
319,37,225
319,49,207
319,33,257
319,57,177
319,51,217
319,63,127
471,3,146
471,38,165
471,22,586
471,47,142
471,6,862
471,11,159
471,23,487
471,15,801
471,12,300
471,14,875
471,13,641
471,31,235
471,42,140
471,21,431
471,41,157
471,7,712
471,33,134
471,5,499
471,34,143
471,28,178
471,30,255
471,63,141
471,27,147
471,1,127
471,24,154
471,37,151
471,0,128
471,16,118
471,61,129
471,43,138
471,18,160
471,62,120
471,55,116
471,36,162
471,49,143
471,35,159
471,25,127
471,4,261
471,26,148
471,8,141
471,19,159
471,9,139
471,20,219
471,32,146
471,60,134
471,53,133
471,29,211
471,56,127
471,52,150
471,51,164
471,40,134
471,54,125
471,58,125
471,17,151
471,50,156
471,46,162
471,59,171
471,57,129
471,10,167
471,39,158
471,44,119
471,2,141
471,45,173
471,48,116
412,43,255
412,10,311
412,11,366
412,27,597
412,18,458
412,20,425
412,25,315
412,33,289
412,17,309
412,58,137
412,0,134
412,44,267
412,41,173
412,54,159
412,1,161
412,59,156
412,31,154
412,56,154
412,57,162
412,19,503
412,36,391
412,9,197
412,24,202
412,51,174
412,49,145
412,30,204
412,42,240
412,61,139
412,34,378
412,28,459
412,2,211
412,6,144
412,23,133
412,37,296
412,35,392
412,38,169
412,13,260
412,39,155
412,63,135
412,14,135
412,48,150
412,16,188
412,3,243
412,26,521
412,12,326
412,62,127
412,22,201
412,40,164
412,55,144
412,21,262
412,15,150
412,50,157
412,32,175
412,4,178
412,53,151
412,60,142
412,7,116
412,29,299
412,5,155
412,52,167
412,46,139
412,47,155
412,8,155
412,45,191
350,11,258
350,48,200
350,14,212
350,13,217
350,25,358
350,34,295
350,59,181
350,36,238
350,50,216
350,26,335
350,19,317
350,56,161
350,35,279
350,3,260
350,39,171
350,15,148
350,24,310
350,58,189
350,6,154
350,30,183
350,47,144
