event,sensor_id,amplitude
69,23,605
69,3,352
69,15,417
69,62,454
69,36,864
69,7,339
69,19,491
69,61,473
69,40,315
69,17,380
69,54,593
69,52,598
69,20,635
69,48,307
69,9,326
69,60,435
69,59,342
69,4,356
69,14,570
69,33,400
69,0,304
69,63,372
69,26,443
69,11,394
69,43,540
69,56,308
69,25,372
69,35,596
69,58,374
69,2,346
69,55,535
69,57,328
69,5,369
69,42,399
79,14,439
79,59,414
79,11,695
79,5,471
79,17,780
79,39,382
79,31,418
79,30,426
79,43,540
79,9,731
79,34,603
79,0,614
79,16,651
79,2,686
79,58,399
79,40,476
79,1,671
79,4,564
79,51,432
79,29,509
79,53,422
79,33,572
79,63,334
79,42,535
79,57,370
79,24,605
79,15,384
79,27,657
79,61,391
79,25,688
79,28,563
79,3,616
79,52,456
79,54,378
79,45,431
79,12,592
79,22,417
79,21,505
79,10,783
79,60,372
79,18,717
79,50,435
79,8,663
79,13,418
79,19,653
79,56,349
79,23,393
79,48,395
79,6,424
79,36,539
79,20,570
79,32,529
79,44,496
79,46,383
79,26,711
79,38,438
79,35,588
79,62,351
79,47,343
79,55,350
79,49,441
79,37,484
79,41,517
79,7,335
29,41,379
29,6,475
29,19,676
29,17,376
29,34,437
29,15,566
29,61,363
29,22,925
29,35,614
29,29,1220
29,9,334
29,63,306
29,13,796
29,23,712
29,58,367
29,43,478
29,10,407
29,48,339
29,37,923
29,14,715
29,33,352
29,12,686
29,26,506
29,27,699
29,5,565
29,2,351
29,39,608
29,38,825
29,62,368
29,1,324
29,11,502
29,49,346
29,30,1039
29,31,735
29,56,298
29,46,543
29,21,1171
29,4,490
29,32,336
29,25,387
29,60,346
29,40,339
29,47,467
29,36,860
29,20,986
29,7,414
29,28,998
29,54,417
29,44,531
29,24,354
29,8,340
29,51,378
29,50,386
29,45,634
29,55,317
29,57,325
29,52,374
29,16,342
29,42,398
29,53,481
29,18,460
29,3,376
29,0,295
29,59,349
49,3,661
49,20,527
49,28,569
49,11,729
49,37,398
49,13,448
49,8,857
49,26,674
49,54,405
49,33,566
49,0,754
49,21,444
49,48,353
49,2,736
49,49,428
49,43,471
49,10,833
49,24,626
49,6,355
49,25,650
49,18,711
49,23,388
49,38,433
49,31,347
49,47,393
49,59,364
49,57,360
49,22,423
49,52,420
49,5,391
49,1,763
49,9,927
49,35,539
49,7,339
49,40,470
49,53,407
49,41,491
49,39,379
49,50,421
49,45,404
49,29,421
49,51,373
49,32,540
49,44,430
49,16,757
49,17,835
49,46,400
49,34,555
49,19,672
49,42,434
49,58,347
49,55,385
49,30,389
49,12,581
49,36,469
49,4,497
49,63,333
49,27,616
49,61,327
49,15,384
49,56,309
49,62,397
49,60,328
49,14,403
9,39,379
9,30,389
9,63,315
9,20,619
9,58,405
9,21,552
9,47,383
9,38,394
9,18,707
9,9,637
9,43,475
9,27,645
9,29,474
9,52,391
9,3,660
9,0,671
9,1,678
9,40,547
9,44,446
9,10,707
9,54,368
9,26,658
9,60,365
9,12,591
9,57,367
9,46,416
9,11,674
9,17,657
9,2,664
9,13,545
9,56,423
9,62,366
9,32,595
9,35,581
9,25,630
9,33,606
9,59,374
9,34,561
9,42,517
9,23,392
9,51,406
9,22,433
9,15,397
9,41,536
9,37,462
9,16,662
9,6,422
9,5,538
9,28,596
9,53,383
9,48,429
9,49,439
9,31,381
9,7,376
9,36,551
9,19,629
9,24,677
9,61,345
9,4,580
9,8,664
9,50,427
9,55,351
9,45,435
9,14,448
59,18,547
59,32,1423
59,51,471
59,33,1360
59,10,372
59,27,503
59,48,823
59,5,331
59,61,338
59,41,1241
59,50,609
59,11,347
59,31,346
59,12,389
59,53,412
59,26,745
59,34,903
59,6,306
59,35,550
59,19,425
59,45,407
59,15,379
59,44,401
59,28,413
59,24,1041
59,40,1250
59,17,651
59,36,361
59,60,347
59,21,400
59,47,350
59,29,365
59,49,839
59,7,302
59,63,310
59,42,847
59,57,534
59,54,362
59,46,366
59,25,973
59,13,398
59,14,348
59,43,531
59,22,346
59,2,354
59,23,365
59,37,390
59,62,349
59,16,609
59,55,333
59,59,356
59,0,321
59,38,373
59,39,314
59,56,586
59,58,506
59,30,347
59,3,372
59,20,362
59,8,389
59,4,326
59,52,400
59,9,393
59,1,345
19,13,390
19,32,386
19,25,419
19,43,398
19,41,368
19,11,385
19,40,362
19,63,2138
19,5,353
19,17,373
19,58,325
19,50,371
19,4,381
19,51,372
19,14,364
19,47,794
19,1,363
19,49,358
19,54,1425
19,53,688
19,57,345
19,55,1762
19,15,325
19,56,281
19,18,384
19,61,808
19,21,350
19,37,385
19,34,366
19,46,690
19,45,450
19,36,398
19,59,330
19,12,375
19,28,397
19,22,392
19,9,401
19,62,1828
19,29,394
19,2,378
19,3,381
19,38,417
19,19,391
19,52,417
19,23,368
19,33,410
19,20,395
19,30,376
19,24,400
19,0,342
19,7,350
19,8,360
19,27,415
19,6,328
19,10,401
19,35,392
19,42,395
19,39,398
19,31,328
19,48,316
19,16,350
19,60,389
19,44,416
19,26,398
39,2,671
39,57,388
39,46,477
39,58,408
39,38,481
39,54,396
39,61,389
39,44,506
39,53,450
39,20,610
39,36,569
39,31,461
39,40,437
39,28,617
39,8,530
39,51,473
39,26,694
39,24,529
39,3,633
39,18,721
39,25,640
39,11,672
39,17,619
39,22,573
39,19,696
39,37,530
39,21,590
39,9,666
39,13,579
39,34,598
39,14,532
39,7,435
39,33,525
39,59,416
39,10,685
39,41,515
39,4,547
39,42,523
39,49,460
39,39,452
39,50,493
39,29,535
39,16,555
39,60,407
39,47,408
39,30,536
39,0,529
39,12,648
39,52,457
39,5,498
39,6,462
39,63,338
39,48,399
39,27,659
39,23,452
39,45,478
39,56,323
39,1,587
39,15,392
39,43,531
39,32,481
39,55,383
39,35,600
39,62,349
90,12,626
90,38,483
90,20,691
90,47,394
90,39,393
90,58,427
90,62,367
90,60,428
90,25,664
90,3,547
90,44,575
90,11,622
90,43,584
90,14,446
90,21,568
90,32,513
90,24,616
90,18,676
90,1,525
90,22,508
90,0,470
90,54,380
90,63,295
90,26,737
90,19,666
90,10,653
90,37,558
90,28,674
90,34,677
90,57,374
90,9,603
90,41,588
90,40,471
90,4,483
90,30,461
90,27,716
90,48,440
90,2,603
90,15,402
90,55,356
90,36,574
90,50,478
90,61,404
90,42,572
90,45,540
90,52,478
90,29,562
90,16,553
90,17,647
90,33,627
90,51,538
90,7,330
90,6,412
90,31,385
90,59,405
90,46,429
90,8,519
90,49,501
90,35,703
90,5,457
90,13,567
90,56,374
90,53,512
90,23,427
80,6,370
80,18,799
80,54,383
80,21,482
80,40,461
80,36,523
80,37,492
80,48,420
80,20,547
80,25,812
80,29,488
80,0,649
80,12,567
80,51,449
80,49,467
80,16,790
80,5,389
80,27,608
80,60,379
80,39,354
80,11,671
80,17,923
80,35,559
80,33,640
80,2,716
80,62,343
80,44,457
80,3,579
80,14,404
80,10,793
80,41,538
80,34,582
80,52,424
80,8,779
80,53,426
80,45,412
80,58,402
80,38,414
80,47,356
80,61,361
80,59,397
80,19,730
80,15,377
80,42,509
80,1,808
80,22,408
80,9,853
80,31,353
80,23,368
80,55,372
80,57,356
80,7,318
80,28,523
80,56,359
80,43,496
80,24,701
80,50,439
80,13,509
80,30,450
80,26,707
80,4,497
80,32,549
80,46,403
80,63,338
91,47,390
91,21,542
91,18,688
91,9,657
91,52,488
91,37,543
91,39,386
91,61,388
91,4,471
91,35,619
91,31,386
91,38,468
91,23,326
91,44,538
91,22,457
91,8,559
91,53,474
91,2,559
91,28,594
91,5,437
91,60,434
91,32,541
91,56,404
91,27,693
91,59,434
91,63,327
91,19,678
91,10,656
91,54,362
91,20,599
91,11,608
91,26,689
91,12,582
91,14,412
91,29,529
91,36,557
91,17,689
91,1,543
91,25,710
91,30,429
91,6,399
91,46,432
91,0,526
91,24,610
91,3,572
91,13,494
91,16,616
91,42,568
91,45,502
91,40,522
91,48,486
91,57,417
91,51,534
91,33,693
91,7,336
91,43,548
91,34,695
91,50,552
91,58,500
91,15,353
91,49,508
91,41,590
91,62,376
91,55,345
81,30,516
81,63,893
81,50,450
81,36,588
81,32,350
81,14,409
81,56,306
81,39,572
81,13,372
81,9,410
81,45,825
81,8,337
81,48,378
81,54,1082
81,29,482
81,43,548
81,5,350
81,58,399
81,35,477
81,25,396
81,16,375
81,41,404
81,59,545
81,55,935
81,27,488
81,62,972
81,57,327
81,11,403
81,61,842
81,52,676
81,23,383
81,24,371
81,46,913
81,21,409
81,12,459
81,53,920
81,26,450
81,34,390
81,17,432
81,6,365
81,60,658
81,1,367
81,4,375
81,18,410
81,40,413
81,38,643
81,20,435
81,28,469
81,19,400
81,51,558
81,15,378
81,44,668
81,37,667
81,10,357
81,33,439
81,22,398
81,0,363
81,47,751
81,3,382
81,31,478
81,2,384
81,42,479
81,49,400
81,7,336
92,6,761
92,36,511
92,31,579
92,17,446
92,16,376
92,41,418
92,13,881
92,61,361
92,14,843
92,21,801
92,0,394
92,7,682
92,42,392
92,37,563
92,57,368
92,30,673
92,20,726
92,19,600
92,32,393
92,33,395
92,23,724
92,53,404
92,35,523
92,15,763
92,46,461
92,62,366
92,27,549
92,9,394
92,28,634
92,4,677
92,43,449
92,47,379
92,25,434
92,26,473
92,49,368
92,5,762
92,54,376
92,44,457
92,1,394
92,34,448
92,50,408
92,56,314
92,51,406
92,24,376
92,63,342
92,39,492
92,59,415
92,12,735
92,55,360
92,40,374
92,22,805
92,8,389
92,11,577
92,3,572
92,2,447
92,29,687
92,18,537
92,58,350
92,10,472
92,52,422
92,38,527
92,45,484
92,60,372
92,48,355
82,37,362
82,10,1117
82,1,1817
82,63,305
82,33,357
82,26,520
82,2,1185
82,15,336
82,13,343
82,16,957
82,57,333
82,56,266
82,35,376
82,14,349
82,11,681
82,18,749
82,7,271
82,62,335
82,31,350
82,45,399
82,12,390
82,4,367
82,50,330
82,51,426
82,9,1622
82,49,370
82,8,1524
82,52,361
82,17,1026
82,34,418
82,28,403
82,40,338
82,0,1703
82,61,359
82,47,339
82,39,346
82,23,343
82,48,321
82,54,376
82,58,369
82,53,352
82,59,371
82,44,377
82,24,499
82,25,577
82,41,346
82,19,499
82,30,379
82,5,319
82,38,345
82,42,369
82,60,386
82,55,354
82,22,378
82,27,400
82,29,381
82,20,394
82,36,371
82,6,306
82,32,365
82,46,355
82,3,620
82,21,397
82,43,403
93,14,1621
93,54,328
93,58,324
93,5,601
93,30,706
93,7,1454
93,13,753
93,21,625
93,25,348
93,6,1187
93,17,395
93,38,398
93,23,1670
93,22,1326
93,39,346
93,0,306
93,63,294
93,31,808
93,1,327
93,36,392
93,18,356
93,26,352
93,57,327
93,8,320
93,29,445
93,45,369
93,56,317
93,9,348
93,37,388
93,2,313
93,50,413
93,10,391
93,40,356
93,35,361
93,42,384
93,15,2118
93,33,408
93,59,308
93,4,387
93,61,328
93,34,389
93,47,306
93,43,386
93,16,331
93,53,363
93,12,416
93,55,303
93,49,343
93,20,419
93,41,382
93,19,401
93,44,373
93,24,344
93,3,349
93,48,335
93,11,361
93,62,320
93,32,386
93,46,346
93,28,402
93,60,360
93,52,344
93,51,329
93,27,390
83,38,682
83,56,319
83,13,679
83,35,627
83,61,441
83,5,543
83,59,427
83,11,597
83,42,485
83,48,372
83,25,474
83,62,459
83,53,556
83,15,548
83,22,671
83,27,597
83,63,402
83,18,522
83,21,692
83,33,434
83,30,760
83,54,550
83,1,344
83,29,803
83,14,642
83,46,618
83,41,435
83,40,382
83,23,590
83,51,460
83,58,387
83,24,391
83,45,615
83,37,724
83,19,583
83,17,459
83,44,623
83,34,491
83,36,598
83,20,716
83,52,532
83,16,378
83,10,472
83,4,541
83,26,552
83,43,572
83,6,504
83,55,478
83,50,455
83,2,462
83,12,621
83,9,419
83,57,352
83,28,651
83,8,346
83,39,590
83,60,489
83,7,474
83,0,299
83,31,653
83,47,569
83,32,372
83,3,469
83,49,415
94,36,809
94,50,393
94,46,1172
94,20,383
94,63,624
94,5,320
94,44,1048
94,48,316
94,16,341
94,7,323
94,58,346
94,45,1502
94,28,527
94,56,309
94,17,338
94,29,587
94,6,358
94,3,365
94,62,784
94,51,604
94,13,397
94,23,338
94,35,506
94,27,391
94,57,339
94,47,766
94,55,793
94,39,610
94,53,1303
94,43,663
94,60,716
94,14,347
94,49,350
94,9,332
94,11,348
94,10,368
94,61,858
94,52,994
94,38,848
94,1,320
94,31,411
94,54,1177
94,24,343
94,2,337
94,42,412
94,8,311
94,26,352
94,22,353
94,32,345
94,59,484
94,37,952
94,33,368
94,18,356
94,12,315
94,40,302
94,41,365
94,25,345
94,4,335
94,21,376
94,30,547
94,34,382
94,0,309
94,19,337
94,15,311
84,16,383
84,21,545
84,54,702
84,43,637
84,42,592
84,19,513
84,15,419
84,62,620
84,11,420
84,55,623
84,32,460
84,37,677
84,60,636
84,18,482
84,20,513
84,2,388
84,9,403
84,49,496
84,45,742
84,12,487
84,25,460
84,24,407
84,13,489
84,52,757
84,29,584
84,26,482
84,6,425
84,36,649
84,53,715
84,61,618
84,51,633
84,46,694
84,38,688
84,33,517
84,30,559
84,0,351
84,56,388
84,63,513
84,31,503
84,35,592
84,22,485
84,59,552
84,39,524
84,48,452
84,47,579
84,40,444
84,17,453
84,27,569
84,4,417
84,28,612
84,44,736
84,14,429
84,1,353
84,34,560
84,50,627
84,23,436
84,58,477
84,10,436
84,57,454
84,7,300
84,8,358
84,3,400
84,5,427
84,41,534
95,17,1003
95,29,376
95,26,643
95,8,1244
95,2,1005
95,21,408
95,24,620
95,23,335
95,0,1080
95,32,473
95,42,393
95,1,1208
95,11,786
95,52,414
95,39,303
95,33,525
95,10,1031
95,25,681
95,12,484
95,7,295
95,40,333
95,9,1272
95,60,373
95,49,361
95,18,825
95,46,338
95,44,404
95,45,408
95,55,370
95,35,429
95,15,325
95,34,488
95,14,366
95,51,369
95,37,412
95,22,337
95,43,409
95,53,389
95,13,405
95,48,337
95,56,317
95,16,853
95,54,376
95,36,385
95,61,359
95,5,334
95,28,430
95,30,377
95,19,660
95,59,386
95,50,379
95,20,495
95,62,331
95,3,721
95,58,358
95,27,555
95,63,295
95,6,327
95,47,376
95,38,385
95,4,473
95,41,383
95,31,345
95,57,341
85,17,581
85,21,736
85,14,604
85,36,538
85,22,624
85,16,456
85,15,553
85,18,651
85,26,555
85,56,317
85,35,514
85,19,699
85,40,380
85,3,700
85,39,405
85,20,762
85,29,604
85,2,653
85,9,593
85,48,365
85,23,553
85,54,370
85,28,655
85,42,453
85,51,456
85,61,361
85,62,327
85,49,364
85,8,469
85,58,372
85,13,756
85,46,430
85,6,642
85,45,480
85,38,516
85,32,412
85,37,540
85,10,703
85,31,458
85,1,475
85,57,339
85,60,381
85,5,716
85,27,636
85,12,843
85,53,434
85,55,320
85,63,307
85,44,504
85,43,495
85,30,598
85,59,380
85,11,786
85,24,464
85,4,722
85,50,375
85,7,482
85,47,409
85,41,415
85,33,476
85,0,412
85,25,503
85,34,483
85,52,461
96,41,695
96,36,552
96,2,395
96,45,566
96,42,755
96,24,589
96,10,528
96,55,385
96,16,482
96,52,602
96,14,380
96,30,462
96,15,352
96,59,598
96,43,701
96,18,572
96,8,448
96,34,688
96,20,519
96,4,392
96,32,659
96,60,487
96,26,611
96,39,417
96,44,633
96,19,498
96,53,488
96,35,587
96,12,455
96,46,462
96,23,380
96,50,693
96,40,658
96,61,429
96,49,666
96,25,622
96,58,597
96,51,631
96,47,378
96,33,593
96,57,576
96,27,655
96,48,670
96,1,405
96,29,475
96,5,388
96,38,474
96,56,558
96,6,333
96,63,307
96,17,517
96,22,426
96,3,419
96,11,519
96,0,371
96,54,446
96,7,314
96,37,498
96,13,401
96,28,561
96,9,501
96,21,456
96,31,380
96,62,410
86,5,370
86,4,429
86,25,558
86,34,711
86,40,858
86,29,441
86,26,589
86,31,373
86,44,522
86,39,351
86,48,917
86,51,760
86,50,872
86,58,763
86,33,675
86,3,394
86,49,977
86,38,397
86,37,455
86,10,365
86,19,387
86,53,346
86,61,367
86,45,414
86,57,875
86,54,352
86,18,475
86,8,333
86,14,411
86,43,741
86,30,414
86,32,704
86,60,478
86,22,412
86,63,348
86,56,841
86,42,844
86,24,526
86,0,306
86,47,394
86,62,346
86,20,424
86,6,351
86,35,631
86,13,365
86,7,349
86,17,476
86,27,488
86,9,383
86,1,319
86,15,367
86,52,553
86,11,402
86,41,864
86,59,611
86,28,403
86,46,428
86,16,445
86,2,362
86,23,392
86,36,486
86,12,393
86,21,412
86,55,382
87,52,459
87,62,334
87,29,523
87,34,624
87,37,472
87,12,602
87,0,554
87,27,705
87,23,374
87,28,570
87,11,689
87,35,575
87,44,479
87,32,512
87,8,620
87,17,786
87,59,379
87,41,539
87,19,754
87,18,860
87,9,746
87,53,401
87,33,631
87,42,535
87,10,802
87,22,480
87,40,458
87,25,729
87,48,404
87,21,535
87,26,729
87,3,596
87,57,376
87,38,456
87,51,454
87,49,468
87,15,333
87,16,680
87,47,353
87,58,413
87,46,407
87,45,506
87,20,615
87,60,363
87,4,529
87,31,375
87,30,468
87,24,618
87,2,651
87,56,337
87,36,607
87,50,430
87,43,534
87,54,384
87,13,479
87,39,326
87,1,665
87,55,377
87,63,327
87,14,452
87,6,386
87,61,375
87,5,448
87,7,335
97,45,402
97,0,714
97,61,303
97,28,375
97,16,1247
97,18,878
97,7,315
97,63,333
97,43,422
97,25,1151
97,36,396
97,46,389
97,17,1215
97,24,1157
97,51,362
97,42,473
97,56,337
97,55,365
97,54,383
97,52,375
97,4,386
97,23,383
97,26,760
97,47,375
97,32,771
97,62,363
97,27,528
97,34,620
97,41,529
97,40,558
97,10,744
97,49,345
97,38,374
97,39,361
97,5,346
97,53,389
97,37,381
97,9,963
97,35,490
97,13,359
97,11,498
97,20,424
97,2,524
97,8,1002
97,15,385
97,58,348
97,14,355
97,44,397
97,12,421
97,21,392
97,29,373
97,59,359
97,22,380
97,31,386
97,33,782
97,30,384
97,1,711
97,6,336
97,60,359
97,50,377
97,19,559
97,3,390
97,48,338
97,57,342
88,41,407
88,7,1807
88,23,1217
88,60,374
88,47,341
88,29,431
88,14,1616
88,6,1522
88,58,318
88,22,1055
88,31,611
88,46,347
88,42,382
88,36,381
88,43,334
88,15,1811
88,37,399
88,12,498
88,11,381
88,28,373
88,5,862
88,21,680
88,27,343
88,38,362
88,63,282
88,57,359
88,19,380
88,4,496
88,49,365
88,30,605
88,2,330
88,13,839
88,40,386
88,45,409
88,9,370
88,50,372
88,17,390
88,61,330
88,0,306
88,56,315
88,16,351
88,44,380
88,20,415
88,33,393
88,62,359
88,52,399
88,26,383
88,34,425
88,48,329
88,53,379
88,32,364
88,55,310
88,39,311
88,1,317
88,25,383
88,35,392
88,54,314
88,18,379
88,3,362
88,59,375
88,24,366
88,8,336
88,51,386
88,10,370
98,46,376
98,44,616
98,7,354
98,30,353
98,52,717
98,53,458
98,40,606
98,43,822
98,57,962
98,49,988
98,51,1080
98,20,431
98,37,410
98,48,699
98,14,384
98,22,349
98,59,1080
98,50,1197
98,36,413
98,58,1231
98,32,387
98,39,324
98,33,486
98,41,783
98,4,375
98,45,456
98,9,350
98,63,327
98,26,426
98,27,406
98,21,395
98,29,371
98,15,320
98,1,342
98,42,868
98,25,382
98,16,335
98,35,522
98,56,731
98,13,389
98,60,722
98,31,359
98,2,409
98,12,406
98,18,375
98,54,347
98,6,321
98,23,360
98,8,367
98,61,506
98,19,395
98,28,396
98,55,307
98,0,309
98,34,541
98,10,408
98,24,359
98,47,340
98,38,345
98,3,395
98,62,292
98,11,374
98,5,380
98,17,341
99,24,476
99,62,364
99,37,474
99,3,746
99,26,687
99,55,385
99,20,737
99,52,469
99,46,414
99,56,345
99,33,460
99,39,367
99,9,657
99,61,397
99,7,417
99,18,712
99,6,536
99,25,571
99,59,395
99,19,798
99,10,759
99,11,804
99,17,583
99,35,543
99,63,346
99,40,342
99,44,400
99,49,394
99,36,524
99,5,643
99,14,579
99,38,437
99,2,701
99,4,728
99,34,561
99,28,654
99,16,519
99,42,442
99,29,591
99,1,645
99,53,411
99,50,393
99,58,399
99,23,466
99,32,384
99,54,380
99,13,630
99,57,379
99,45,448
99,31,437
99,12,767
99,43,456
99,8,571
99,27,656
99,15,454
99,51,401
99,60,384
99,47,336
99,0,479
99,30,550
99,41,405
99,48,336
99,21,622
99,22,550
89,38,344
89,55,332
89,25,411
89,41,635
89,56,652
89,27,392
89,30,369
89,47,364
89,2,358
89,13,400
89,59,1440
89,23,330
89,9,394
89,58,1642
89,42,783
89,48,599
89,57,1056
89,22,367
89,44,509
89,62,307
89,11,387
89,7,356
89,29,395
89,24,367
89,4,369
89,50,1434
89,5,372
89,61,500
89,15,334
89,0,331
89,51,1252
89,1,360
89,49,999
89,40,433
89,43,770
89,63,271
89,12,383
89,52,781
89,8,365
89,10,371
89,21,408
89,60,834
89,33,371
89,53,421
89,19,405
89,39,372
89,20,385
89,35,403
89,28,386
89,46,375
89,36,397
89,26,413
89,6,322
89,18,418
89,37,409
89,32,402
89,17,360
89,14,342
89,31,375
89,45,372
89,54,334
89,16,354
89,34,442
89,3,376
